Loaded 127 valid poses from /Users/joris/Uni/MA/Code/PathPlanner_US_wip/apps/ParameterTuning/Data/Ext_Ant_Scan/scan_pose_list_ee.csv
\n=== PARAMETER EVALUATION ===
Parameters:
  Temperature: 10.4551
  Learning Rate: 0.950018
  Max Iterations: 50
  N (trajectory points): 50
  Obstacle Cost Weight: 2.95032
  Constraint Cost Weight: 1.61721
  Joint Std Devs: [0.149691, 0.0132654, 0.0450644, 0.103875, 0.0647333, 0.131444, 0.113796]
DEBUG: About to call evaluateSTOMPTrajectories with 50 pairs
DEBUG: Starting STOMP evaluation...
Initializing robot arm with: /Users/joris/Uni/MA/robot_definition/panda_US.urdf
Robot arm has 7 joints
DEBUG setStartPose: incoming arm joint count = 7
DEBUG setStartPose: _startArm joints = [0 0 0 0 0 0 0]
Loading obstacles from: /Users/joris/Uni/MA/Code/PathPlanner_US_wip/apps/ParameterTuning/Data/Ext_Ant_Scan/obstacles.xml
DEBUG: Created BVHTree with 186 obstacles for realistic collision detection
DEBUG setStartPose: incoming arm joint count = 7
DEBUG setStartPose: _startArm joints = [     0 -0.785      0 -2.356      0  1.571  0.785]
DEBUG: Loaded 127 poses
DEBUG: Sample poses:
  Pose 0: pos=(0.479865, -0.320191, 0.35223), quat=(0.517385, 0.185462, -0.136992, -0.824106)
  Pose 1: pos=(0.479865, -0.320191, 0.35223), quat=(0.473129, 0.227125, -0.318474, -0.789391)
  Pose 2: pos=(0.46601, -0.33345, 0.354465), quat=(0.530241, -0.0826651, -0.426342, -0.728178)
Phase 1: Checking all poses for reachability...
Evaluating pair 43/50 [86.0%] (pose 79 → pose 52)...[19:26:58.532] [T:0x205621f00] [INFO]  STOMP optimization: 11 samples, 50 max iterations
[19:26:58.805] [T:0x205621f00] [INFO]  STOMP completed (cost: 0.3971, 273ms)
 ✅ SUCCESS (273ms, 50 waypoints, length=1.34, clearance=0.051m)
Evaluating pair 44/50 [88.0%] (pose 67 → pose 61)...[19:26:58.806] [T:0x205621f00] [INFO]  STOMP optimization: 11 samples, 50 max iterations
[19:26:59.089] [T:0x205621f00] [INFO]  STOMP completed (cost: 1.0368, 282ms)
 ✅ SUCCESS (283ms, 50 waypoints, length=0.41, clearance=0.010m)
Evaluating pair 45/50 [90.0%] (pose 118 → pose 108)...[19:26:59.090] [T:0x205621f00] [INFO]  STOMP optimization: 11 samples, 50 max iterations
[19:26:59.318] [T:0x205621f00] [INFO]  STOMP completed (cost: 0.3279, 228ms)
 ✅ SUCCESS (228ms, 50 waypoints, length=3.39, clearance=0.069m)
  === STOMP Progress: 45/50 | Success: 36/45 (80.0%) ===
Evaluating pair 46/50 [92.0%] (pose 49 → pose 72)...[19:26:59.319] [T:0x205621f00] [INFO]  STOMP optimization: 11 samples, 50 max iterations
[19:26:59.598] [T:0x205621f00] [INFO]  STOMP completed (cost: 0.6409, 279ms)
 ✅ SUCCESS (280ms, 50 waypoints, length=0.75, clearance=0.010m)
Evaluating pair 47/50 [94.0%] (pose 34 → pose 84)...[19:26:59.599] [T:0x205621f00] [INFO]  STOMP optimization: 11 samples, 50 max iterations
[19:26:59.637] [T:0x205621f00] [WARN]  STOMP failed after 50 iterations (38ms)
 ❌ FAILED (38ms)
Evaluating pair 48/50 [96.0%] (pose 9 → pose 10)...[19:26:59.637] [T:0x205621f00] [INFO]  STOMP optimization: 11 samples, 50 max iterations
[19:26:59.882] [T:0x205621f00] [INFO]  STOMP completed (cost: 1.2608, 244ms)
 ✅ SUCCESS (245ms, 50 waypoints, length=0.19, clearance=0.009m)
Evaluating pair 49/50 [98.0%] (pose 44 → pose 74)...[19:26:59.883] [T:0x205621f00] [INFO]  STOMP optimization: 11 samples, 50 max iterations
[19:27:00.157] [T:0x205621f00] [INFO]  STOMP completed (cost: 1.3421, 274ms)
 ✅ SUCCESS (275ms, 50 waypoints, length=0.95, clearance=0.018m)
Evaluating pair 50/50 [100.0%] (pose 24 → pose 118)...[19:27:00.158] [T:0x205621f00] [INFO]  STOMP optimization: 11 samples, 50 max iterations
[19:27:00.186] [T:0x205621f00] [WARN]  STOMP failed after 50 iterations (28ms)
 ❌ FAILED (28ms)
  === STOMP Progress: 50/50 | Success: 39/50 (78.0%) ===

=== EVALUATION SUMMARY ===
Total poses loaded: 127
Valid poses found: 108
Trajectory pairs requested: 50
Trajectory pairs evaluated: 50
Successful STOMP trajectories: 39
DEBUG: evaluateSTOMPTrajectories returned
\nResults:
  Success Rate: 78.0%
  Avg Planning Time: 257.6ms
  Avg Path Length: 2.1
  Avg Smoothness: 1.0
  Avg Clearance: 0.1m
  Composite Score: 8.9
Results saved to: trial_results.json
OBJECTIVE_VALUE: 8.9
